date,gspc,gspc_next_year_pct_chg,gspc_prev_year_pct_chg,inflation_rate_pct,inflation_rate_pct_chg,interest_rate_pct,interest_rate_pct_chg
2013-04-30,1597.5699462890625,17.925975982963017,14.282744041288616,1.3619650588516832,-0.3422887160859171,0.15,0.0
1982-12-31,140.63999938964844,17.271041945070312,14.761318553578906,3.711558854718982,-4.679245742982165,8.83,-3.4700000000000006
1968-01-31,92.23999786376952,11.67606734810134,6.500400893364111,3.951367781155028,1.1388677811550325,4.63,-0.3700000000000001
2005-04-30,1156.8499755859375,13.29126619791356,4.474841919338128,2.802749867794824,-0.2490212493713852,2.7649999999999997,1.7649999999999997
1986-02-28,226.9199981689453,25.242382557856413,25.24561615090419,2.255639097744353,-1.4480646059593625,7.83,-0.6949999999999985
1962-08-31,59.119998931884766,22.631937262940465,-13.148230943241764,1.3333333333333286,-0.018018018018018,3.0,1.25
1986-07-31,236.1199951171875,34.956805968065886,23.67483625693557,1.5740740740740766,-1.7752082225766412,6.47,-1.4400000000000004
1966-07-31,83.5999984741211,13.337322642811364,-1.9354856608550224,3.481012658227853,1.5455287872601065,5.5,1.37
2014-10-31,2018.050048828125,3.0380841460969985,14.887790995370535,1.3223551823708954,0.0852829778369976,0.09,0.0099999999999999
1956-04-30,48.380001068115234,-5.45679894866378,27.449953200617504,1.1235955056179805,1.8670899294097991,2.72,1.2800000000000002
2013-05-31,1630.739990234375,17.956875885076016,24.45262223451106,1.7544165453768907,0.090422783138385,0.11,-0.05
1975-06-30,95.19000244140624,9.549318315740084,10.686049350472366,9.716599190283407,-1.795816159603728,5.359999999999999,-6.520000000000001
2004-09-30,1114.5799560546875,10.248713151401562,11.908992122305394,3.189189189189192,1.1483728626585863,1.5750000000000002,0.5700000000000003
1962-05-31,59.630001068115234,18.732184778737647,-10.41165376302476,1.342281879194626,0.6666062035189527,2.5,0.25
1960-11-30,55.540000915527344,28.41195268127058,-4.7014377507895135,1.360544217687082,-0.3695595885412917,2.625,-1.375
2018-04-30,2648.050048828125,11.245256842054603,11.066609473193015,2.8010117148075615,0.9261339939662014,1.69,0.7799999999999999
1974-06-30,86.0,10.686049350472366,-17.513909228940165,11.512415349887137,5.784491722202176,11.88,3.380000000000001
1974-08-31,72.1500015258789,20.41579406239607,-30.79136544280201,11.946902654867252,4.583482227313805,12.07,1.5199999999999996
1999-11-30,1388.9100341796875,-5.32504490483392,19.36010831205428,2.684563758389265,1.0726604725864166,5.43,0.5899999999999999
2006-09-30,1335.8499755859375,14.290528719763527,8.710859440285178,1.305220883534148,-3.0426052034223643,5.25,1.63
1965-06-30,84.12000274658203,0.7370364918499622,2.9746605858149486,1.607717041800643,0.3047854457094308,4.13,0.6299999999999999
1993-09-30,458.9299926757813,0.8236547707979637,9.844424625305075,2.7503526093088695,-0.4519763572122408,3.01,-0.1050000000000004
2015-12-31,2043.93994140625,9.535022667283643,-0.7265997205823517,1.3730868138309948,1.4624351269006453,0.15,0.03
1991-02-28,367.0700073242187,12.430872578077294,10.599894881756672,4.895104895104904,-0.337928629016103,6.27,-1.9550000000000016
1984-04-30,160.0500030517578,12.358636927298472,-2.663741299715184,4.233870967741938,0.6848104249444367,10.37,1.6249999999999982
1988-08-31,261.5199890136719,34.38743766108753,-20.70345703655984,4.173913043478258,-0.1818038349246427,8.09,1.34
1982-10-31,133.72000122070312,22.30780852433635,9.705473697835917,4.589114194236924,-5.001529080616882,9.49,-5.49
2014-11-30,2067.56005859375,0.6214984402612624,14.494879943455086,0.7564932696557398,-0.745242349962645,0.09,0.0050000000000001
1983-07-31,162.55999755859375,-7.320370371065671,51.79755637089018,2.5588536335721597,-3.2916339070562324,9.39,-3.25
1965-08-31,87.16999816894531,-11.552139390100043,6.525719440793271,1.607717041800643,0.3047854457094308,4.13,0.6299999999999999
1984-07-31,150.66000366210938,26.722417050465815,-7.320370371065671,4.291417165668659,1.7325635320964996,11.22,1.83
1968-12-31,103.86000061035156,-11.361450974786257,7.660411833873278,4.39882697947214,0.7514105660982713,6.13,1.63
2013-03-31,1569.18994140625,19.318886542338568,11.410961827101763,1.0630853814894483,-1.239654429809495,0.15,0.0199999999999999
1969-06-30,97.70999908447266,-25.575681197340995,-1.8778898495650005,5.444126074498564,0.9531081104267072,9.19,3.0599999999999996
1992-07-31,424.2099914550781,5.63871995227802,9.386038040699232,3.147877013177168,-0.6515150840872694,3.2,-2.5999999999999996
1979-02-28,96.27999877929688,18.051521710810125,10.615806257558503,10.09463722397476,3.540015375235268,10.02,3.26
2005-10-31,1207.010009765625,14.16143447508077,6.796147753687977,3.45549738219895,-0.067537848153353,3.76,2.0
1968-02-29,89.36000061035156,9.814230733174888,2.9730374133978428,3.9393939393939306,1.1356556216369258,4.75,-0.25
1970-09-30,84.30000305175781,16.654795703284442,-9.471648877445904,5.630026809651479,-0.0356955699519208,6.4399999999999995,-2.8100000000000005
2011-05-31,1345.199951171875,-2.5921793326568587,23.47967330636845,3.5588282522423347,2.505479279396674,0.09,-0.11
1960-06-30,56.91999816894531,13.562897872535492,-2.650937265944482,1.3698630136986376,0.6802078412848469,3.5,0.0
1977-04-30,98.44000244140624,-1.6355145981531969,-3.148363801119922,6.725663716814154,0.5226561980171676,4.72,-0.0650000000000003
1971-10-31,94.2300033569336,18.412392927973336,13.189193221541853,3.2828282828282753,-2.317171717171728,5.25,-1.0
1958-11-30,52.47999954223633,11.051827910921876,25.79098275815405,1.7605633802816902,-1.1379873443559807,2.5,-1.0
2014-01-31,1782.5899658203125,11.91524851405299,18.989258682632094,1.126349250105532,-0.8515742596435207,0.07,-0.07
2009-10-31,1036.18994140625,14.19335031951584,6.961542338709678,1.8382958691302815,0.7687211773228912,0.12,-0.71
1986-09-30,231.32000732421875,39.127605214532025,27.0430607414273,1.4719411223551009,-1.7569287731814671,5.86,-2.0549999999999997
2011-02-28,1327.219970703125,2.8977926686438717,20.165866819805785,2.681603264240854,0.3676438172969085,0.15,0.0199999999999999
2005-05-31,1191.5,6.595884668091691,6.319372425212222,2.5303110173958943,-0.7358838655654556,3.01,2.01
2000-03-31,1498.5799560546875,-22.571368223188507,16.49680587568181,3.0685920577617467,0.791668980838677,5.79,1.0099999999999998
2010-07-31,1101.5999755859375,17.309373451058345,11.556689489848242,1.1481045618391952,2.6324531737997994,0.18,0.03
2010-10-31,1183.260009765625,5.919243317990035,14.19335031951584,1.143160911570279,-0.6951349575600028,0.19,0.07
1973-12-31,97.5500030517578,-29.718097986919194,-17.365522634516147,9.389671361502346,5.740036325005996,10.09,4.71
1965-11-30,91.61000061035156,-12.182080108891888,8.516942190661123,1.923076923076928,0.9522031366691583,4.13,0.6299999999999999
2003-11-30,1058.199951171875,10.926100968833657,13.018119418900408,1.879491431730241,-0.4974185852476978,0.99,-0.28
2020-07-31,3271.1201171875,34.365587571392275,9.755140143431538,1.3096453823307064,-0.4401345070984364,0.09,-2.31
2008-03-31,1322.699951171875,-39.678685675440065,-6.908494516818969,3.936889774827516,1.3631925043560489,2.9,-2.35
1977-10-31,92.33999633789062,0.8771986355991496,-10.26239556015214,6.724137931034481,1.8416786181954168,6.48,1.4800000000000004
1983-03-31,152.9600067138672,4.0664132380364,36.62022862152799,3.898840885142243,-2.6106989577309463,8.76,-5.870000000000001
1969-08-31,95.51000213623048,-14.647686294896594,-3.388628822009438,5.698005698005698,1.2337199837199837,9.75,3.75
1977-03-31,98.41999816894533,-9.35785333856948,-4.23275140236619,6.951871657754008,0.9027223193797118,4.67,-0.1399999999999996
1996-07-31,639.9500122070312,49.1225844761549,13.85795377482234,2.877697841726622,0.2602481772970879,5.26,-0.5099999999999998
1958-05-31,44.09000015258789,33.09140417803224,-7.0419568439754245,2.8469750889679615,-0.461848440443811,0.5,-2.5
2019-03-31,2834.39990234375,-8.813499261221347,7.328258360632944,1.996439775530246,-0.4663041678045561,2.4,0.97
2001-03-31,1160.3299560546875,-1.1151949786979496,-22.571368223188507,3.2691185055458227,0.200526447784076,5.4,-0.3899999999999997
1976-07-31,103.44000244140624,-4.437358719017005,16.552115426936602,5.709023941068143,-2.8909760589318516,5.28,-0.8300000000000001
2001-01-31,1366.010009765625,-17.262688919403267,-2.0402128400121295,3.533568904593639,0.3116844061133887,5.96,0.4000000000000003
1969-02-28,98.12999725341795,-8.794453780663245,9.814230733174888,5.24781341107873,1.3084194716847994,6.75,2.0
1987-01-31,274.0799865722656,-6.2062098954320835,29.417314265779027,2.104300091491306,-1.0089074556785027,6.13,-1.79
1968-10-31,103.41000366210938,-6.082584559304158,10.836013161481992,4.733727810650892,1.9981655006205012,6.0,2.0
1958-02-28,40.84000015258789,35.67580715080131,-5.594078277485111,3.597122302158273,-0.134220981423816,1.5,-1.5
1970-10-31,83.25,13.189193221541853,-14.281303906851644,5.600000000000003,-0.3322033898305099,6.25,-3.25
2018-02-28,2713.830078125,2.603696991898414,14.815716499221349,2.3597114039729186,-0.020901029467351,1.42,0.7599999999999999
1998-12-31,1229.22998046875,19.5260466588784,26.66858915596535,1.6707920792079314,0.0994532985668252,4.67,-0.8300000000000001
1993-06-30,450.5299987792969,-1.3894767901330405,10.38613774916756,2.775800711743776,-0.3813211678450723,2.99,-0.7249999999999996
1990-02-28,331.8900146484375,10.599894881756672,14.896500546624514,5.233033524121007,0.2544927515888204,8.225000000000001,-1.084999999999999
1981-11-30,126.3499984741211,9.639889554625109,-10.08397763130219,8.922363847045196,-3.593933415014771,13.08,-2.0999999999999996
2008-04-30,1385.5899658203125,-37.00806017010501,-6.528736389407568,4.1755430418035155,1.4846788442726453,2.28,-2.97
1964-02-29,77.80000305175781,12.377888015006176,21.01415763546447,1.3114754098360608,-0.0174282446489841,3.5,0.5
1985-09-30,182.0800018310547,27.0430607414273,9.620707489667476,3.228869895536568,-1.028555847037686,7.915,-3.4650000000000007
2004-02-29,1144.93994140625,5.123415828051161,36.116020706746674,1.7372421281216164,-1.28289210006629,1.01,-0.24
1983-09-30,166.07000732421875,0.0180639356740126,37.908993397614864,2.851323828920567,-2.287862466582641,9.52,-0.7200000000000006
2011-04-30,1363.6099853515625,2.5153855718709663,14.90870005484827,3.568645784634565,1.547659700540594,0.1,-0.1
1971-11-30,93.98999786376952,24.13022749298126,7.786698570135908,3.266331658291468,-2.303960118896845,4.9399999999999995,-0.75
2020-10-31,3269.9599609375,40.83902976879674,7.650874315595933,1.1745357842679691,-0.8767421976236565,0.09,-1.74
1965-07-31,85.25,-1.9354856608550224,2.4885786093167583,1.9354838709677464,0.9582851738993402,4.13,0.6299999999999999
1976-05-31,100.18000030517578,-4.052702681399349,9.906745615065203,5.970149253731335,-3.417605848309484,5.21,0.0499999999999998
1966-02-28,91.22000122070312,-4.867356261774041,4.3348975206431275,2.5559105431309925,1.2614121612539628,4.63,0.6299999999999999
2012-05-31,1310.3299560546875,24.45262223451106,-2.5921793326568587,1.6639937622385057,-1.894834490003829,0.16,0.07
2001-05-31,1255.8199462890625,-15.024441377776537,-11.599326490830764,3.2482598607888593,-0.4821853859018854,4.22,-2.03
2020-09-30,3363.0,28.086233692016055,12.975940493049668,1.1820661677274849,-0.5819767766938977,0.09,-2.035
1962-03-31,69.55000305175781,-4.2846919139829955,6.901330558951088,1.342281879194626,0.3253327266522507,2.75,0.75
1985-10-31,189.82000732421875,28.53228654175177,14.28744145315784,3.5137701804368495,-0.5376132187726306,7.94,-2.079999999999999
1993-04-30,440.19000244140625,2.435312288159035,6.082658029127117,3.2211882605583395,0.1975894404993465,2.94,-0.8050000000000002
1984-03-31,159.17999267578125,13.494165080204969,4.0664132380364,4.563894523326572,0.6650536381843288,9.84,1.08
2020-06-30,3100.2900390625,38.61606320225206,5.38895181016161,0.9860818253037064,-0.8253829810898027,0.08,-2.3
1986-08-31,252.92999267578125,30.391806959692374,34.08788958729843,1.7543859649122862,-1.388471177944854,6.29,-1.5300000000000002
1971-07-31,95.58000183105467,12.356138661169815,22.459959120913904,4.615384615384608,-0.7900207900207974,5.25,-2.0
1957-05-31,47.43000030517578,-7.0419568439754245,4.933627222556946,3.3088235294117725,1.4361643533818098,3.0,0.25
1970-08-31,81.5199966430664,21.47939506535758,-14.647686294896594,5.660377358490569,-0.0376283395151286,6.63,-3.12
1989-07-31,346.0799865722656,2.909734083139769,27.225939471261228,4.705882352941171,0.6849033319621549,9.22,1.4300000000000006
2007-07-31,1455.27001953125,-12.911007038333535,13.990410960606878,1.9700833742030384,-1.8486538966727248,5.25,0.0099999999999997
2004-12-31,1211.9200439453125,3.0010226581274932,8.993452410946762,2.9697624190064795,1.0435103551649825,2.23,1.25
1965-09-30,89.95999908447266,-14.895510962929505,6.866237536639084,1.9292604501607649,0.9552344761347886,4.13,0.6299999999999999
2021-06-30,4297.5,-11.91669848022106,38.61606320225206,5.365475239385408,4.379393414081702,0.06,-0.02
1998-09-30,1017.010009765625,26.12559843271423,7.361073633158672,1.485148514851489,-0.5995008850221577,5.47,-0.0350000000000001
1973-03-31,111.5199966430664,-15.728114969615484,4.029850576311086,5.060240963855425,1.5689691434065511,7.13,3.25
1961-01-31,61.779998779296875,11.42764276155931,11.09512336131281,1.360544217687082,-0.3695595885412917,1.5,-2.5
1971-05-31,99.62999725341795,9.93676783980769,30.150219832199156,4.63917525773197,-1.371753704016652,4.63,-3.37
1962-07-31,58.22999954223633,18.71886964944157,-12.777115519840482,1.3377926421404756,0.3242791286269717,2.75,1.75
1975-09-30,83.87000274658203,25.47990272726965,31.995595747759303,7.436399217221129,-4.625004291550801,6.24,-5.095000000000001
1968-06-30,99.58000183105467,-1.8778898495650005,9.863197817306286,4.491017964071856,1.7217871948410917,6.13,2.13
2014-12-31,2058.89990234375,-0.7265997205823517,11.39063378674811,-0.0893483130696503,-1.6682956814907008,0.12,0.03
2012-02-29,1365.6800537109375,10.910315311051445,2.8977926686438717,2.6513981930217807,-0.0302050712190733,0.11,-0.0399999999999999
1993-03-31,451.6700134277344,-1.3062687888635944,11.885360225955113,3.225806451612903,0.0453330788318293,3.02,-0.9300000000000002
1963-12-31,75.0199966430664,12.969879755163747,18.890647317264207,1.644736842105263,0.3114035087719344,3.5,0.5
2006-11-30,1400.6300048828125,5.7481283054735846,12.097034508496698,2.540650406504065,-0.8750090785195819,5.24,1.2400000000000002
1984-05-31,150.5500030517578,25.90501442008748,-7.291087125064283,4.221105527638193,1.6437859400093275,10.48,1.8000000000000007
1997-12-31,970.4299926757812,26.66858915596535,31.008181746570862,1.571338780641106,-1.4727026701360886,5.5,0.25
2021-11-30,4567.0,-10.661044286799322,26.103443691859,7.036402865545134,5.674397370825824,0.08,-0.0099999999999999
2012-08-31,1406.5799560546875,16.095069012886995,15.39843128999503,1.991282080664995,-1.8770747603753033,0.13,0.04
1995-12-31,615.9299926757812,20.26366617030328,34.1106554770871,2.7278775781769755,-0.0764999868025206,5.7,0.2800000000000002
1987-10-31,251.7899932861328,10.79471331637993,3.2010811113036803,4.528985507246377,3.244581837521601,7.42,1.58
2004-03-31,1126.2099609375,4.828584968076869,32.77959521122498,2.2850924918389492,0.0603983872783264,1.0,-0.2299999999999999
1975-12-31,90.19000244140624,19.14846011262304,31.549016413436615,6.71785028790787,-5.084724819388267,5.21,-3.55
1991-01-31,343.92999267578125,18.85558325372599,4.512582566383015,5.312500000000009,0.049342105263161,6.81,-1.4200000000000008
2022-08-31,3955.0,13.973708122629583,-12.551853186991908,8.201669643833617,2.8113207887544593,2.33,2.23
2005-06-30,1191.3299560546875,6.620331732308678,4.4256856129746955,3.167898627243928,0.1771427816756845,3.01,2.01
2019-04-30,2945.830078125,-1.133811034533056,11.245256842054603,1.7902284687663923,-1.0107832460411692,2.41,0.7200000000000002
1979-08-31,109.31999969482422,11.946576651163369,5.837930802448468,12.18045112781954,3.874262202738103,10.93,2.96
1967-05-31,89.08000183105469,10.77682788144531,3.425060573213534,2.7777777777777732,0.2461322081575292,4.0,-1.0
2009-05-31,919.1400146484376,18.524927303526933,-34.364957265627794,-1.4267760436898684,-6.448566091301599,0.17,-1.81
1981-01-31,129.5500030517578,-7.062911084782683,13.481078220004036,11.406844106463875,-2.7755003219008305,19.49,5.519999999999998
1979-11-30,106.16000366210938,32.36623909670732,12.101380235662075,13.293943870014772,4.276230504475317,13.23,3.460000000000001
1959-04-30,57.59000015258789,-5.5912505854689245,32.57366936742675,0.3460207612456797,-2.8682649530400295,3.0,1.5
2001-09-30,1040.93994140625,-21.6784756865532,-27.53688214284804,2.126436781609189,-1.3218390804597837,3.13,-3.38
1981-08-31,122.79000091552734,-2.6712262845842933,0.3350250623558812,10.952380952380954,-1.6481552406485438,17.58,7.659999999999998
2002-08-31,916.0700073242188,10.036351120146051,-19.187878858363952,1.5143017386427304,-1.133942360378584,1.72,-1.96
1981-02-28,131.27000427246094,-13.834084765028951,15.493577373710904,10.486891385767798,-4.269555605636208,16.2,1.8999999999999984
1998-11-30,1163.6300048828125,19.36010831205428,21.79505705962856,1.6119032858028484,-0.0904926788882092,4.84,-0.6600000000000001
1957-09-30,42.41999816894531,18.01038079709011,-6.46086086827055,2.9090909090909114,0.6786076377154413,3.5,0.5
1977-11-30,94.83000183105467,-0.1370925659624926,-7.120466945853206,6.701030927835048,1.836166062970178,6.53,1.5700000000000005
1960-10-31,53.38999938964844,28.525947801165312,-7.180113065450774,1.360544217687082,-0.0187661271404993,2.75,-1.25
2005-08-31,1220.3299560546875,6.841591474513758,10.513110089019,4.686677198525543,2.148880222283633,3.51,2.03
1992-11-30,431.3500061035156,7.056914804842089,14.95922517461883,2.9006526468455403,-0.1636223905236629,2.935,-1.895
2020-11-30,3621.6298828125,26.103443691859,15.302545872069498,1.36200549471931,-0.923124245402404,0.09,-1.46
1958-04-30,43.439998626708984,32.57366936742675,-5.02842800034394,3.214285714285709,-0.4894179894179942,1.5,-1.5
1987-07-31,318.6600036621094,-14.636293890805376,34.956805968065886,4.284412032816776,2.710337958742699,6.59,0.1200000000000001
2019-05-31,2752.06005859375,10.619317666683994,1.729588496700505,1.6484846560762445,-1.223063179240443,2.39,0.6900000000000002
1965-05-31,88.41999816894531,-2.589912873727737,10.016169151749384,1.9354838709677464,0.628294328484091,4.13,0.6299999999999999
1956-10-31,45.58000183105469,-9.916630706855509,7.652342151134269,2.23048327137547,1.8573489430172692,3.0,0.75
1987-02-28,284.20001220703125,-5.763548268562407,25.242382557856413,3.033088235294115,0.7774491375497621,6.07,-1.7599999999999998
1959-01-31,55.45000076293945,0.2885479625079587,32.97362049983511,1.048951048951039,-2.2001464239731567,2.5,-0.5
2018-07-31,2816.2900390625,5.826454004170075,14.005990502996092,2.699180104187448,0.760205892129264,1.91,0.75
1970-01-31,85.0199966430664,12.773466289282908,-17.464328822527676,6.145251396648053,1.466888823548655,9.38,2.880000000000001
2007-05-31,1530.6199951171875,-8.508969610344307,20.51272242975375,2.68703794972893,-1.6317281171091191,5.25,0.2599999999999998
1999-08-31,1320.4100341796875,14.94005759005044,37.933519322400635,2.628361858190716,1.1395281112924491,5.01,-0.5200000000000005
2005-01-31,1181.27001953125,8.364720587986067,4.432736682078565,3.0075187969924935,1.314454897484031,2.26,1.2599999999999998
1963-04-30,69.80000305175781,13.839535258403648,6.989585127685359,0.9933774834437108,-0.3489043957509151,3.0,0.25
1986-10-31,243.97999572753903,3.2010811113036803,28.53228654175177,1.2844036697247758,-2.2293665107120737,5.84,-2.1000000000000005
2004-10-31,1130.199951171875,6.796147753687977,7.565359917540874,3.523035230352303,1.7580048938934016,1.76,0.76
2006-12-31,1418.300048828125,3.5295730663479623,13.619431738260698,2.0756429652042283,-1.9096742870244152,5.25,1.0599999999999996
2011-12-31,1257.5999755859375,13.405690926621045,-0.0031836663936931,2.925216712150855,1.2933698547020924,0.07,-0.12
1968-04-30,97.45999908447266,6.39236960338341,3.6698190297270297,3.9156626506024006,1.1292849416240545,5.75,1.75
1965-03-31,86.16000366210938,3.5631378416181683,9.090909090909092,1.6181229773462786,0.3066475675102178,4.0,0.5
2014-04-30,1883.949951171875,10.6988011262387,17.925975982963017,2.1271115499366857,0.7651464910850025,0.09,-0.06
2022-01-31,4515.5498046875,-9.720847427606383,21.57399135650793,7.871063897739283,6.194848680364782,0.08,-0.0099999999999999
2007-01-31,1438.239990234375,-4.150207323641651,12.35548087692505,2.415198792148972,-1.182298600968847,5.25,0.9900000000000002
2012-07-31,1379.3199462890625,22.21457284106247,6.735375848804661,1.692378997550157,-2.078829181569623,0.17,0.1
1957-01-31,44.720001220703125,-6.753131429624297,2.053860182900023,3.358208955223875,2.983677120017877,3.0,0.5
1957-06-30,47.369998931884766,-4.496511086016231,0.8516025139154825,3.284671532846723,1.0458655626974775,3.0,0.25
1978-07-31,100.68000030517578,3.108857016220207,1.851291714014322,7.843137254901955,1.222928195668498,7.81,2.4499999999999993
1958-01-31,41.70000076293945,32.97362049983511,-6.753131429624297,3.2490974729241957,-0.1091114822996792,3.0,0.0
2004-05-31,1120.6800537109375,6.319372425212222,16.302579154758217,3.26619488296135,1.1539102804043837,1.0,-0.26
1955-07-31,43.52000045776367,13.48804887440574,40.93264779960337,-0.3717472118959029,-0.3717472118959029,1.69,0.94
1961-07-31,66.76000213623047,-12.777115519840482,20.26662611217052,1.0135135135135038,-0.3563495001851338,1.0,-2.5
1990-12-31,330.2200012207031,26.306703045260964,-6.55913782572701,5.651491365777071,0.4491792270487371,7.29,-1.1800000000000006
1987-12-31,247.0800018310547,12.40084149367907,2.0275028695685102,4.046762589928058,2.5869085753295096,6.79,0.5599999999999996
2000-09-30,1436.510009765625,-27.53688214284804,11.990243586766605,3.4482758620689724,0.8873002523128819,6.51,1.2799999999999994
1993-07-31,448.1300048828125,2.2605058292094347,5.63871995227802,2.767920511000714,-0.3799565021764541,2.99,-0.2099999999999999
1965-02-28,87.43000030517578,4.3348975206431275,12.377888015006176,1.2944983818770297,-0.0169770279590311,4.0,0.5
1981-04-30,132.80999755859375,-12.325875625413907,24.950603457180176,9.7799511002445,-4.625643305349902,15.58,-2.729999999999998
1989-01-31,297.4700012207031,10.62627667389895,15.715561032186685,4.827586206896547,0.884933877147438,9.1,2.2399999999999993
2002-10-31,885.760009765625,18.62242022142333,-16.420390526391206,2.1984216459977484,0.3029592680540311,1.73,-0.7400000000000002
2001-02-28,1239.93994140625,-10.74325912805284,-9.25631200299668,2.9205607476635516,-0.8370150099121991,5.495,-0.2149999999999998
2008-05-31,1400.3800048828125,-34.364957265627794,-8.508969610344307,5.021790047611731,2.334752097882801,1.98,-3.27
1958-09-30,50.060001373291016,13.623650634702056,18.01038079709011,2.120141342756176,-0.7889495663347352,1.75,-1.75
1957-07-31,47.90999984741211,-1.5028203360389203,-2.9965571178899806,3.6630036630036633,1.7973320212126187,3.0,0.25
2005-11-30,1249.47998046875,12.097034508496698,6.445625193103986,3.415659485023647,0.1600979006503422,4.0,2.01
1982-09-30,120.41999816894533,37.908993397614864,3.649507533682331,5.139186295503208,-5.002323138459067,10.24,-5.66
1972-02-29,106.56999969482422,4.794971028417615,10.149870485606428,3.499999999999996,-1.2120418848167502,3.25,-0.6299999999999999
1972-08-31,111.08999633789062,-6.1571667687215825,12.178125524843493,3.1862745098039325,-0.895358143257277,4.75,-0.75
1982-03-31,111.95999908447266,36.62022862152799,-17.676471261417166,6.509539842873189,-3.4904601571268037,14.63,-0.0699999999999985
2013-08-31,1632.969970703125,22.68259864292394,16.095069012886995,1.1849252615521526,-0.8063568191128423,0.08,-0.05
1987-11-30,230.3000030517578,18.844988528080776,-7.591685288609812,4.434389140271498,3.336493440362987,6.735,0.75
2017-10-31,2575.260009765625,5.299658285035501,21.12316290242757,2.2025829386831743,0.5100457761793842,1.16,0.75
2009-07-31,987.47998046875,11.556689489848242,-22.08493295899388,-1.4843486119606042,-6.856203727222949,0.15,-1.84
2017-12-31,2673.610107421875,-6.237259849620682,19.419965523287917,2.0705076202751584,-0.4295345887778401,1.33,0.78
1981-06-30,131.2100067138672,-16.462163705714364,14.854699901460345,10.76178960096734,-2.3709053374731663,18.755000000000003,9.395000000000003
2013-09-30,1681.550048828125,17.28999921453377,16.71999816301839,0.9636127046434048,-1.1987308942277313,0.08,-0.0699999999999999
2020-08-31,3500.31005859375,29.207987294652327,19.60901926956197,1.3713248610564606,-0.339979652113066,0.1,-2.02
1977-07-31,98.8499984741211,1.851291714014322,-4.437358719017005,6.620209059233457,0.9111851181653146,5.36,0.08
1996-02-29,640.4299926757812,23.48266264359244,31.39990016778124,2.84015852047555,-0.0131023490896793,5.17,-0.7700000000000005
2016-08-31,2170.949951171875,13.851077083078664,10.078689168715789,1.4637836474815626,1.499913395287526,0.4,0.26
2006-01-31,1280.0799560546875,12.35548087692505,8.364720587986067,3.597497393117819,0.5899785961253254,4.26,2.0
1981-03-31,136.0,-17.676471261417166,33.21579476785984,9.999999999999991,-4.730878186968855,14.7,-2.1900000000000013
1980-02-29,113.66000366210938,15.493577373710904,18.051521710810125,14.756446991404006,4.661809767429245,14.3,4.280000000000001
2001-04-30,1249.4599609375,-13.80915934774946,-13.974517551110422,3.6151603498542206,0.4262313486508442,4.94,-1.0599999999999996
2017-07-31,2470.300048828125,14.005990502996092,13.650162764153384,1.938974212058184,0.8760997092971496,1.16,0.7599999999999999
1979-01-31,99.93000030517578,14.239971293382018,11.966386896555498,9.856915739268674,3.427135705427731,10.03,3.339999999999999
2014-06-30,1960.22998046875,5.2483702411552375,22.0353826677912,1.9923286357643093,0.0316470239199109,0.1,0.01
1967-11-30,94.0,15.287236964448986,16.84276391020283,3.0395136778115504,-0.4196058190437886,4.0649999999999995,-1.6850000000000005
2007-04-30,1482.3699951171875,-6.528736389407568,13.105348783036437,2.6908641975308702,-1.4758024691357932,5.25,0.4850000000000003
2003-04-30,916.9199829101562,20.762996713599055,-14.857190367540534,2.05784204671857,0.8760750236459627,1.245,-0.4949999999999999
